Row Labels,Salary Below Average,Salary Above Average
15727311,1,
15727467,,1
15727696,,1
15728773,1,
15729054,,1
15729908,,1
15730448,,1
15730688,1,
15732987,,1
15733883,1,
15733964,1,
15733973,,1
15734161,,1
15734312,,1
15735549,,1
15735878,,1
15736228,1,
15736397,1,
15736760,1,
15738448,,1
15739160,,1
15741049,,1
15741094,1,
15742204,1,
15744279,,1
15744529,1,
15744919,,1
15745083,,1
15745232,1,
15746139,,1
15746203,,1
15746422,,1
15746737,1,
15747043,,1
15747097,,1
15748589,1,
15749130,1,
15749381,1,
15750056,,1
15750335,1,
15750447,,1
15750839,,1
15753102,,1
15753861,,1
15753874,,1
15755018,1,
15756820,1,
15756932,,1
15757632,1,
15757837,1,
15759066,1,
15759684,1,
15760570,,1
15761950,,1
15762228,1,
15762605,1,
15764195,1,
15764419,1,
15764604,,1
15766289,,1
15766609,1,
15767681,,1
15767871,,1
15768072,1,
15768151,,1
15768293,,1
15768816,,1
15769596,,1
15769902,1,
15772073,,1
15772798,,1
15773447,1,
15774179,1,
15774727,,1
15774744,,1
15774872,,1
15775335,1,
15775562,1,
15775590,,1
15776348,1,
15776733,1,
15776844,,1
15778368,,1
15778830,1,
15779529,,1
15779581,1,
15779744,,1
15779862,1,
15780572,,1
15782530,,1
15782806,1,
15783029,,1
15785170,,1
15786993,,1
15787550,1,
15789109,,1
15789432,,1
15789815,,1
15789863,,1
15791174,1,
15791373,1,
15792008,1,
15792102,,1
15792818,1,
15793813,,1
15793890,,1
15794253,,1
15794493,1,
15794566,,1
15794661,,1
15795224,,1
15795298,,1
15796351,,1
15798659,1,
15798850,,1
15800061,1,
15800215,1,
15800515,,1
15800890,,1
15801247,1,
15801336,,1
15801658,,1
15804002,,1
15806901,1,
15807481,,1
15807525,1,
15807837,1,
15807909,,1
15809347,,1
15809823,1,
15810075,1,
15810800,1,
15810944,1,
15811177,,1
15811613,,1
15813113,,1
15814004,1,
15814553,1,
15814816,1,
15815236,,1
